4.912968924464245e-07,-6.999999784769921
0.10294406434085326,-6.999987053663757
0.20615153463966585,-7.000252533986321
0.32725592949806365,-7.000989669638896
0.43006658885453447,-7.001864074390321
0.5322633892024782,-7.002780122395933
0.6512630368132583,-7.003919646280812
0.7712207488500837,-7.005236849787316
0.8911941797071266,-7.006707451772451
0.9911986800572458,-7.008031364887624
1.1111849121526227,-7.0096964939297735
1.2111783599660513,-7.011053765260865
1.330750045397973,-7.012835354016995
1.4319127725512053,-7.01414101906166
1.5510118973184674,-7.015577942799072
1.6709866423293718,-7.016947055954407
1.7709807281963261,-7.018065470046208
1.891871486928071,-7.01939835949739
1.9938867560138096,-7.020349695654926
2.1006817515205665,-7.021181114996831
2.203006615301544,-7.02192207079335
2.3032695461353923,-7.022596670635472
2.423264142468441,-7.023455024494916
2.5432486105717267,-7.024419432055367
2.6632187102471425,-7.02535905662561
2.782111611559555,-7.0263042990722555
2.885471548584765,-7.027075611302453
3.0063603102129894,-7.027810488681748
3.1074248814244294,-7.028292515016786
3.2122157890027814,-7.02864603377544
3.3130112376953558,-7.0288439087454915
3.413875218083094,-7.02897158042004
3.533866153324678,-7.029121825988083
3.6538492733067964,-7.029316714655311
3.7538581420996167,-7.029521230938374
3.873059073224921,-7.029766139789071
3.9757260583581835,-7.029959797430031
4.076976446500167,-7.0300205044737885
4.18143201358318,-7.0298920379206
4.284212696232761,-7.029519223458541
4.38816825240923,-7.0289614749555875
4.49310350945741,-7.028239601997735
4.594504958747645,-7.027356988945391
4.713935772084426,-7.026125078837534
4.818710232678786,-7.024844814588328
4.921414702636742,-7.023273215630554
5.027807984104168,-7.021401841118439
5.132833883718108,-7.019311981909954
5.233467898473032,-7.017103555122081
5.352915508041826,-7.014381591589163
5.452966518811504,-7.012018177132972
5.573117670127876,-7.008995364204031
5.673193568887589,-7.00651041932928
5.773169469217743,-7.004048088881554
5.893121876884661,-7.0011610743056805
6.012222961537362,-6.998207460732321
6.115376987085751,-6.995635474235927
6.217059850209928,-6.99308865025123
6.319022430187334,-6.990487869404639
6.422390631058267,-6.987786719084108
6.5426213275689875,-6.984117444984293
6.662039819378991,-6.977548014089836
6.78086428803305,-6.96688417771572
6.880195038500937,-6.954030360883571
6.993996216409075,-6.933668530571651
7.11054418009591,-6.905757611983749
7.212168034320669,-6.875848020660003
7.311211486405729,-6.842345650651768
7.405294427049145,-6.8074117548957735
7.51637935437282,-6.76306342657723
7.62690222916115,-6.716640000406239
7.736414671205439,-6.668762705799646
